Output: C:\Python314\Lib\site-packages\langsmith\schemas.py:23: UserWarning: Core Pydantic V1 functionality isn't compatible with Python 3.14 or greater.
  from pydantic.v1 import (
tests/test_security.py::TestJWTSecurity::test_valid_token_and_scope PASSED                               [ 75%]
tests/test_security.py::TestJWTSecurity::test_handshake_is_unprotected PASSED                            [ 75%]
tests/test_security.py::TestJWTSecurity::test_health_is_protected PASSED                                 [ 75%]
tests/test_signal_encoder.py::test_statistical_encoder_output_shape PASSED                               [ 75%]
tests/test_signal_encoder.py::test_statistical_encoder_l2_normalized PASSED                              [ 75%] 
tests/test_signal_encoder.py::test_statistical_features_constant_signal PASSED                           [ 75%] 
tests/test_signal_encoder.py::test_spectral_encoder_output_shape PASSED                                  [ 75%] 
tests/test_signal_encoder.py::test_spectral_encoder_l2_normalized PASSED                                 [ 75%] 
tests/test_signal_encoder.py::test_spectral_encoder_dim_truncation PASSED                                [ 75%] 
tests/test_signal_encoder.py::test_spectral_encoder_dim_padding PASSED                                   [ 75%] 
tests/test_signal_encoder.py::test_different_signals_different_embeddings[StatisticalSignalEncoder] PASSED [ 75%]
tests/test_signal_encoder.py::test_different_signals_different_embeddings[SpectralSignalEncoder] PASSED  [ 76%] 
tests/test_signal_encoder.py::test_same_signal_deterministic[StatisticalSignalEncoder] PASSED            [ 76%] 
tests/test_signal_encoder.py::test_same_signal_deterministic[SpectralSignalEncoder] PASSED               [ 76%] 
tests/test_signal_encoder.py::test_learn_alignment_returns_anchor_count[StatisticalSignalEncoder] PASSED [ 76%]
tests/test_signal_encoder.py::test_learn_alignment_returns_anchor_count[SpectralSignalEncoder] PASSED    [ 76%] 
tests/test_signal_encoder.py::test_alignment_reduces_distance[StatisticalSignalEncoder] PASSED           [ 76%] 
tests/test_signal_encoder.py::test_alignment_reduces_distance[SpectralSignalEncoder] PASSED              [ 76%] 
tests/test_signal_encoder.py::test_min_anchors_enforced PASSED                                           [ 76%] 
tests/test_signal_encoder.py::test_min_anchors_exactly_met PASSED                                        [ 76%]
tests/test_signal_encoder.py::test_l2_normalize_unit_vector PASSED                                       [ 76%] 
tests/test_signal_encoder.py::test_l2_normalize_zero_vector PASSED                                       [ 76%] 
tests/test_soft_community.py::test_soft_memberships_returns_all_nodes PASSED                             [ 76%] 
tests/test_soft_community.py::test_soft_memberships_probabilities_sum_to_one PASSED                      [ 77%] 
tests/test_soft_community.py::test_soft_memberships_non_negative PASSED                                  [ 77%] 
tests/test_soft_community.py::test_soft_memberships_interior_node_dominated_by_own_community PASSED      [ 77%] 
tests/test_soft_community.py::test_soft_memberships_bridge_node_has_mixed_membership PASSED              [ 77%] 
tests/test_soft_community.py::test_soft_memberships_isolated_node PASSED                                 [ 77%] 
tests/test_soft_community.py::test_soft_community_score_same_community_nodes PASSED                      [ 77%] 
tests/test_soft_community.py::test_soft_community_score_cross_community_nodes PASSED                     [ 77%]
tests/test_soft_community.py::test_soft_community_score_caps_at_one PASSED                               [ 77%] 
tests/test_soft_community.py::test_soft_community_score_unknown_node_returns_zero PASSED                 [ 77%] 
tests/test_soft_community.py::test_no_soft_memberships_uses_hard_path PASSED                             [ 77%] 
tests/test_soft_community.py::test_traversal_with_soft_memberships PASSED                                [ 77%] 
tests/test_soft_community.py::test_soft_weights_differ_from_hard_weights PASSED                          [ 77%] 
tests/test_stdp.py::TestLTP::test_weight_increases_after_pre_then_post PASSED                            [ 77%] 
tests/test_stdp.py::TestLTP::test_weight_grows_with_repeated_pre_post PASSED                             [ 78%] 
tests/test_stdp.py::TestLTP::test_ltp_decays_with_larger_delta_t PASSED                                  [ 78%] 
tests/test_stdp.py::TestLTP::test_no_weight_when_post_fires_first PASSED                                 [ 78%] 
tests/test_stdp.py::TestLTP::test_count_increments_per_pairing PASSED                                    [ 78%] 
tests/test_stdp.py::TestLTD::test_reverse_direction_depressed PASSED                                     [ 78%] 
tests/test_stdp.py::TestLTD::test_ltd_reduces_pre_built_reverse_weight PASSED                            [ 78%]
tests/test_stdp.py::TestThresholdEmission::test_no_emission_below_count_threshold PASSED                 [ 78%] 
tests/test_stdp.py::TestThresholdEmission::test_emission_after_sufficient_pairings PASSED                [ 78%] 
tests/test_stdp.py::TestThresholdEmission::test_emission_uses_correct_relation PASSED                    [ 78%] 
tests/test_stdp.py::TestThresholdEmission::test_emission_metadata_contains_weight_and_count PASSED       [ 78%] 
tests/test_stdp.py::TestThresholdEmission::test_ttl_propagated_to_events PASSED                          [ 78%] 
tests/test_stdp.py::TestWeightDecay::test_weight_decays_each_call PASSED                                 [ 78%] 
tests/test_stdp.py::TestWeightDecay::test_no_decay_when_weight_decay_is_1 PASSED                         [ 79%] 
tests/test_stdp.py::TestOutOfWindow::test_spike_outside_window_not_paired PASSED                         [ 79%] 
tests/test_stdp.py::TestOutOfWindow::test_spike_within_window_is_paired PASSED                           [ 79%] 
tests/test_stdp.py::TestSelfPairing::test_no_self_pair PASSED                                            [ 79%] 
tests/test_stdp.py::TestReset::test_reset_clears_weights PASSED                                          [ 79%] 
tests/test_stdp.py::TestReset::test_reset_clears_counts PASSED                                           [ 79%] 
tests/test_stdp.py::TestReset::test_reset_clears_fire_times_so_no_pairing PASSED                         [ 79%] 
tests/test_stdp.py::TestCausalDirectionality::test_ab_and_ba_independent PASSED                          [ 79%]
tests/test_stdp.py::TestCausalDirectionality::test_bidirectional_pairings_tracked_separately PASSED      [ 79%] 
tests/test_stdp.py::TestCustomMetadata::test_metadata_merged PASSED                                      [ 79%] 
tests/test_stdp.py::TestAccumulation::test_many_pairings_exceed_threshold PASSED                         [ 79%] 
tests/test_stream.py::TestStreamEvent::test_defaults PASSED                                              [ 79%] 
tests/test_stream.py::TestStreamEvent::test_edge_key PASSED                                              [ 79%] 
tests/test_stream.py::TestStreamEvent::test_custom_timestamp PASSED                                      [ 80%] 
tests/test_stream.py::TestStreamEvent::test_metadata_stored PASSED                                       [ 80%] 
tests/test_stream.py::TestSlidingWindowBuffer::test_push_and_len PASSED                                  [ 80%] 
tests/test_stream.py::TestSlidingWindowBuffer::test_live_edges_after_push PASSED                         [ 80%] 
tests/test_stream.py::TestSlidingWindowBuffer::test_time_eviction PASSED                                 [ 80%] 
tests/test_stream.py::TestSlidingWindowBuffer::test_max_edges_cap PASSED                                 [ 80%] 
tests/test_stream.py::TestSlidingWindowBuffer::test_permanent_ttl_not_evicted PASSED                     [ 80%] 
tests/test_stream.py::TestIncrementalCommunityUpdater::test_mark_and_should_update PASSED                [ 80%] 
tests/test_stream.py::TestIncrementalCommunityUpdater::test_run_returns_community_map PASSED             [ 80%]
tests/test_stream.py::TestIncrementalCommunityUpdater::test_run_full_returns_full_map PASSED             [ 80%] 
tests/test_stream.py::TestIncrementalCommunityUpdater::test_empty_pending_no_crash PASSED                [ 80%] 
tests/test_stream.py::TestThresholdDiscretizer::test_low_state PASSED                                    [ 80%] 
tests/test_stream.py::TestThresholdDiscretizer::test_normal_state PASSED                                 [ 81%] 
tests/test_stream.py::TestThresholdDiscretizer::test_high_state PASSED                                   [ 81%] 
tests/test_stream.py::TestThresholdDiscretizer::test_spike_state PASSED                                  [ 81%] 
tests/test_stream.py::TestThresholdDiscretizer::test_no_event_same_state PASSED                          [ 81%] 
tests/test_stream.py::TestThresholdDiscretizer::test_emit_always PASSED                                  [ 81%] 
tests/test_stream.py::TestThresholdDiscretizer::test_metadata_included PASSED                            [ 81%] 
tests/test_stream.py::TestThresholdDiscretizer::test_source_id PASSED                                    [ 81%] 
tests/test_stream.py::TestThresholdDiscretizer::test_relation PASSED                                     [ 81%] 
tests/test_stream.py::TestBinningDiscretizer::test_basic_binning PASSED                                  [ 81%] 
tests/test_stream.py::TestBinningDiscretizer::test_bin_boundaries PASSED                                 [ 81%] 
tests/test_stream.py::TestBinningDiscretizer::test_custom_bin_edges PASSED                               [ 81%]
tests/test_stream.py::TestBinningDiscretizer::test_below_min PASSED                                      [ 81%] 
tests/test_stream.py::TestBinningDiscretizer::test_above_max PASSED                                      [ 81%] 
tests/test_stream.py::TestObjectDetectionDiscretizer::test_single_detection PASSED                       [ 82%] 
tests/test_stream.py::TestObjectDetectionDiscretizer::test_below_threshold_filtered PASSED               [ 82%] 
tests/test_stream.py::TestObjectDetectionDiscretizer::test_co_occurrence_edges PASSED                    [ 82%] 
tests/test_stream.py::TestObjectDetectionDiscretizer::test_no_co_occurrence_when_disabled PASSED         [ 82%] 
tests/test_stream.py::TestTemporalSequenceDiscretizer::test_first_event_no_edge PASSED                   [ 82%] 
tests/test_stream.py::TestTemporalSequenceDiscretizer::test_second_event_creates_edge PASSED             [ 82%] 
tests/test_stream.py::TestTemporalSequenceDiscretizer::test_max_gap_blocks_edge PASSED                   [ 82%]
tests/test_stream.py::TestTemporalSequenceDiscretizer::test_gap_metadata PASSED                          [ 82%] 
tests/test_stream.py::TestCoActivationDiscretizer::test_no_co_activation_alone PASSED                    [ 82%] 
tests/test_stream.py::TestCoActivationDiscretizer::test_co_activation_detected PASSED                    [ 82%] 
tests/test_stream.py::TestCoActivationDiscretizer::test_min_co_activations_filter PASSED                 [ 82%] 
tests/test_stream.py::TestCoActivationDiscretizer::test_outside_window_no_edge PASSED                    [ 82%]
tests/test_stream.py::TestStreamAdapter::test_ingest_adds_edge PASSED                                    [ 83%] 
tests/test_stream.py::TestStreamAdapter::test_ingest_adds_nodes PASSED                                   [ 83%] 
tests/test_stream.py::TestStreamAdapter::test_ingest_batch PASSED                                        [ 83%] 
tests/test_stream.py::TestStreamAdapter::test_stale_edge_evicted PASSED                                  [ 83%] 
tests/test_stream.py::TestStreamAdapter::test_find_entities_after_ingest PASSED                          [ 83%] 
tests/test_stream.py::TestStreamAdapter::test_thread_safety PASSED                                       [ 83%] 
tests/test_stream.py::TestStreamAdapter::test_mutation_listener_fired PASSED                             [ 83%] 
tests/test_stream.py::TestStreamAdapter::test_live_stats PASSED                                          [ 83%] 
tests/test_stream.py::TestStreamAdapter::test_python_callback_source PASSED                              [ 83%]
tests/test_stream.py::TestStreamAdapter::test_force_community_update PASSED                              [ 83%] 
tests/test_stream.py::TestStreamAdapter::test_stream_stats_track_ingestion PASSED                        [ 83%] 
tests/test_stream.py::TestStreamStats::test_events_per_second PASSED                                     [ 83%] 
tests/test_stream.py::TestStreamStats::test_totals PASSED                                                [ 83%] 
tests/test_stream_parallel.py::test_ingest_parallel_efficiency PASSED                                    [ 84%]
tests/test_stream_parallel.py::test_ingest_batch_parallel_efficiency PASSED                              [ 84%]
tests/test_structural_encoder.py::test_structural_features_all_nodes_covered PASSED                      [ 84%] 
tests/test_structural_encoder.py::test_structural_features_keys_present PASSED                           [ 84%] 
tests/test_structural_encoder.py::test_pagerank_sums_to_one PASSED                                       [ 84%] 
tests/test_structural_encoder.py::test_betweenness_bridge_node_highest PASSED                            [ 84%]
tests/test_structural_encoder.py::test_empty_graph_returns_empty PASSED                                  [ 84%] 
tests/test_structural_encoder.py::test_encode_produces_correct_dim PASSED                                [ 84%] 
tests/test_structural_encoder.py::test_encode_values_in_0_1 PASSED                                       [ 84%] 
tests/test_structural_encoder.py::test_encode_all_nodes_covered PASSED                                   [ 84%] 
tests/test_structural_encoder.py::test_encode_empty_input PASSED                                         [ 84%] 
tests/test_structural_encoder.py::test_encode_vectors_are_float32 PASSED                                 [ 84%] 
tests/test_structural_encoder.py::test_community_distance_matrix_symmetry PASSED                         [ 85%] 
tests/test_structural_encoder.py::test_community_distance_matrix_no_self_loops PASSED                    [ 85%]
tests/test_structural_encoder.py::test_community_distance_adjacent_is_one PASSED                         [ 85%] 
tests/test_structural_encoder.py::test_adjacent_pairs_are_bidirectional PASSED                           [ 85%] 
tests/test_structural_encoder.py::test_adjacent_pairs_bridge_detected PASSED                             [ 85%] 
tests/test_structural_encoder.py::test_no_intra_community_pairs PASSED                                   [ 85%] 
tests/test_studio_robustness.py::test_ui_load_and_reason PASSED                                          [ 85%]
tests/test_studio_robustness.py::test_ui_analytics PASSED                                                [ 85%]
tests/test_studio_robustness.py::test_ui_weight_profiler PASSED                                          [ 85%]
tests/test_symbolic_guardrails.py::test_symbolic_validator_unit PASSED                                   [ 85%] 
tests/test_symbolic_guardrails.py::test_beam_traversal_with_guardrails PASSED                            [ 85%] 
tests/test_symbolic_guardrails.py::test_must_not_have_constraint PASSED                                  [ 85%] 
tests/test_temporal.py::test_no_query_time_always_valid PASSED                                           [ 85%] 
tests/test_temporal.py::test_no_validity_window_always_valid PASSED                                      [ 86%] 
tests/test_temporal.py::test_within_validity_window PASSED                                               [ 86%] 
tests/test_temporal.py::test_exactly_at_valid_from PASSED                                                [ 86%] 
tests/test_temporal.py::test_exactly_at_valid_to PASSED                                                  [ 86%] 
tests/test_temporal.py::test_before_valid_from PASSED                                                    [ 86%] 
tests/test_temporal.py::test_after_valid_to PASSED                                                       [ 86%] 
tests/test_temporal.py::test_only_valid_from_no_end PASSED                                               [ 86%] 
tests/test_temporal.py::test_only_valid_to_no_start PASSED                                               [ 86%] 
tests/test_temporal.py::test_real_edge_dataclass PASSED                                                  [ 86%] 
tests/test_temporal.py::test_no_query_time_all_edges_considered PASSED                                   [ 86%]
tests/test_temporal.py::test_query_time_filters_expired_edge PASSED                                      [ 86%] 
tests/test_temporal.py::test_query_time_filters_future_edge PASSED                                       [ 86%] 
tests/test_temporal.py::test_always_valid_edges_pass_filter PASSED                                       [ 87%] 
tests/test_temporal.py::test_historical_query_time PASSED                                                [ 87%] 
tests/test_temporal.py::test_backward_compatible_no_arg PASSED                                           [ 87%] 
tests/test_temporal_scoring.py::test_temporal_scoring_recency_bias PASSED                                [ 87%] 
tests/test_temporal_scoring.py::test_temporal_decay_feature_in_logit PASSED                              [ 87%] 
tests/test_temporal_scoring.py::test_node_recency_scoring PASSED                                         [ 87%] 
tests/test_temporal_scoring.py::test_temporal_decay_disabled PASSED                                      [ 87%] 
tests/test_text_ingestor.py::test_split_sentences_basic PASSED                                           [ 87%] 
tests/test_text_ingestor.py::test_split_sentences_single PASSED                                          [ 87%] 
tests/test_text_ingestor.py::test_split_sentences_empty PASSED                                           [ 87%] 
tests/test_text_ingestor.py::test_find_entity_mentions_known PASSED                                      [ 87%] 
tests/test_text_ingestor.py::test_find_entity_mentions_order PASSED                                      [ 87%] 
tests/test_text_ingestor.py::test_find_entity_mentions_empty PASSED                                      [ 87%]
tests/test_text_ingestor.py::test_extract_verb_phrase_simple PASSED                                      [ 88%] 
tests/test_text_ingestor.py::test_extract_verb_phrase_with_aux PASSED                                    [ 88%] 
tests/test_text_ingestor.py::test_extract_verb_phrase_empty PASSED                                       [ 88%] 
tests/test_text_ingestor.py::test_map_verb_to_relation_influences PASSED                                 [ 88%] 
tests/test_text_ingestor.py::test_map_verb_to_relation_causes PASSED                                     [ 88%] 
tests/test_text_ingestor.py::test_map_verb_to_relation_treats PASSED                                     [ 88%] 
tests/test_text_ingestor.py::test_map_verb_to_relation_invented PASSED                                   [ 88%] 
tests/test_text_ingestor.py::test_map_verb_to_relation_unknown PASSED                                    [ 88%] 
tests/test_text_ingestor.py::test_ingest_returns_report PASSED                                           [ 88%] 
tests/test_text_ingestor.py::test_ingest_empty_text PASSED                                               [ 88%] 
tests/test_text_ingestor.py::test_ingest_known_entities_extracted PASSED                                 [ 88%] 
tests/test_text_ingestor.py::test_new_entity_discovered PASSED                                           [ 88%] 
tests/test_text_ingestor.py::test_no_new_entity_when_disabled PASSED                                     [ 89%] 
tests/test_text_ingestor.py::test_duplicate_edge_skipped PASSED                                          [ 89%] 
tests/test_text_ingestor.py::test_low_confidence_filtered PASSED                                         [ 89%] 
tests/test_text_ingestor.py::test_influence_verb_mapped PASSED                                           [ 89%]
tests/test_text_ingestor.py::test_causes_verb_mapped PASSED                                              [ 89%] 
tests/test_text_ingestor.py::test_invented_verb_mapped PASSED                                            [ 89%] 
tests/test_text_ingestor.py::test_dry_run_does_not_mutate PASSED                                         [ 89%] 
tests/test_text_ingestor.py::test_real_run_mutates_graph PASSED                                          [ 89%] 
tests/test_text_ingestor.py::test_dry_run_report_shows_proposals PASSED                                  [ 89%] 
tests/test_text_ingestor.py::test_rollback_removes_added_edges PASSED                                    [ 89%] 
tests/test_text_ingestor.py::test_rollback_raises_without_prior_run PASSED                               [ 89%] 
tests/test_text_ingestor.py::test_rollback_raises_after_dry_run PASSED                                   [ 89%] 
tests/test_text_ingestor.py::test_can_rollback_false_initially PASSED                                    [ 89%] 
tests/test_text_ingestor.py::test_can_rollback_true_after_run PASSED                                     [ 90%]
tests/test_text_ingestor.py::test_can_rollback_false_after_rollback PASSED                               [ 90%] 
tests/test_text_ingestor.py::test_provenance_set_on_edge PASSED                                          [ 90%] 
tests/test_text_ingestor.py::test_provenance_hash_consistent PASSED                                      [ 90%] 
tests/test_text_ingestor.py::test_ingest_file PASSED                                                     [ 90%] 
tests/test_text_ingestor.py::test_ingest_file_missing_raises PASSED                                      [ 90%] 
tests/test_text_ingestor.py::test_report_text_length PASSED                                              [ 90%] 
tests/test_text_ingestor.py::test_report_duration_positive PASSED                                        [ 90%] 
tests/test_text_ingestor.py::test_report_sentences_processed PASSED                                      [ 90%] 
tests/test_text_ingestor.py::test_report_dry_run_flag PASSED                                             [ 90%] 
tests/test_text_ingestor.py::test_report_summary_string PASSED                                           [ 90%] 
tests/test_text_ingestor.py::test_last_report_none_before_run PASSED                                     [ 90%]
tests/test_text_ingestor.py::test_last_report_populated_after_run PASSED                                 [ 91%] 
tests/test_text_ingestor.py::test_multi_sentence_paragraph PASSED                                        [ 91%] 
tests/test_text_ingestor.py::test_case_insensitive_link PASSED                                           [ 91%] 
tests/test_text_ingestor.py::test_empty_graph_uses_capitalization PASSED                                 [ 91%] 
tests/test_thalamus.py::TestDefaultPipeline::test_strips_entity_whitespace PASSED                        [ 91%] 
tests/test_thalamus.py::TestDefaultPipeline::test_uppercases_relation PASSED                             [ 91%] 
tests/test_thalamus.py::TestDefaultPipeline::test_strips_relation_whitespace PASSED                      [ 91%] 
tests/test_thalamus.py::TestDefaultPipeline::test_empty_relation_becomes_related_to PASSED               [ 91%] 
tests/test_thalamus.py::TestDefaultPipeline::test_default_confidence_is_one PASSED                       [ 91%] 
tests/test_thalamus.py::TestDefaultPipeline::test_default_provenance_is_empty PASSED                     [ 91%] 
tests/test_thalamus.py::TestDefaultPipeline::test_default_weight_is_one PASSED                           [ 91%] 
tests/test_thalamus.py::TestDefaultPipeline::test_returns_processed_edge PASSED                          [ 91%] 
tests/test_thalamus.py::TestEntityNormalization::test_custom_normalizer_lowercases PASSED                [ 91%] 
tests/test_thalamus.py::TestEntityNormalization::test_custom_normalizer_replaces_spaces PASSED           [ 92%] 
tests/test_thalamus.py::TestEntityDedup::test_dedup_map_aliases_source PASSED                            [ 92%] 
tests/test_thalamus.py::TestEntityDedup::test_dedup_map_aliases_target PASSED                            [ 92%] 
tests/test_thalamus.py::TestEntityDedup::test_dedup_map_preserves_unmatched PASSED                       [ 92%] 
tests/test_thalamus.py::TestEntityDedup::test_has_dedup_property PASSED                                  [ 92%]
tests/test_thalamus.py::TestEntityDedup::test_dedup_size PASSED                                          [ 92%] 
tests/test_thalamus.py::TestRelationNormalization::test_dict_map_exact_match PASSED                      [ 92%] 
tests/test_thalamus.py::TestRelationNormalization::test_dict_map_case_insensitive PASSED                 [ 92%] 
tests/test_thalamus.py::TestRelationNormalization::test_dict_map_unmapped_falls_through_to_uppercase PASSED [ 92%]
tests/test_thalamus.py::TestRelationNormalization::test_callable_map_replaces_normalizer PASSED          [ 92%] 
tests/test_thalamus.py::TestRelationNormalization::test_dict_map_multiple_variants PASSED                [ 92%] 
tests/test_thalamus.py::TestConfidence::test_confidence_fn_result_stored PASSED                          [ 92%] 
tests/test_thalamus.py::TestConfidence::test_confidence_fn_receives_meta PASSED                          [ 93%] 
tests/test_thalamus.py::TestConfidence::test_confidence_clamped_above_one PASSED                         [ 93%] 
tests/test_thalamus.py::TestConfidence::test_confidence_clamped_below_zero PASSED                        [ 93%] 
tests/test_thalamus.py::TestConfidence::test_confidence_from_metadata_fallback PASSED                    [ 93%] 
tests/test_thalamus.py::TestConfidence::test_has_confidence_property PASSED                              [ 93%] 
tests/test_thalamus.py::TestProvenance::test_provenance_fn_result_stored PASSED                          [ 93%] 
tests/test_thalamus.py::TestProvenance::test_provenance_fn_uses_meta PASSED                              [ 93%] 
tests/test_thalamus.py::TestProvenance::test_provenance_from_metadata_fallback PASSED                    [ 93%] 
tests/test_thalamus.py::TestProvenance::test_has_provenance_property PASSED                              [ 93%] 
tests/test_thalamus.py::TestMetadataPassthrough::test_weight_passed_through PASSED                       [ 93%] 
tests/test_thalamus.py::TestMetadataPassthrough::test_extra_columns_in_properties PASSED                 [ 93%]
tests/test_thalamus.py::TestMetadataPassthrough::test_promoted_fields_not_in_properties PASSED           [ 93%] 
tests/test_thalamus.py::TestProcessTriple::test_process_triple_convenience PASSED                        [ 93%] 
tests/test_thalamus.py::TestCSVAdapterPipeline::test_relation_normalized_at_load PASSED                  [ 94%] 
tests/test_thalamus.py::TestCSVAdapterPipeline::test_entity_dedup_merges_nodes PASSED                    [ 94%] 
tests/test_thalamus.py::TestCSVAdapterPipeline::test_confidence_stored_from_extra_column PASSED          [ 94%] 
tests/test_thalamus.py::TestCSVAdapterPipeline::test_no_pipeline_is_backward_compatible PASSED           [ 94%] 
tests/test_thalamus.py::TestFromTriplesPipeline::test_relation_normalized PASSED                         [ 94%]
tests/test_thalamus.py::TestFromTriplesPipeline::test_entity_dedup_via_triples PASSED                    [ 94%] 
tests/test_thalamus.py::TestFromTriplesPipeline::test_confidence_stored_from_metadata PASSED             [ 94%] 
tests/test_thalamus.py::TestFromTriplesPipeline::test_no_pipeline_is_backward_compatible PASSED          [ 94%] 
tests/test_thalamus.py::TestStreamAdapterPipeline::test_relation_normalized_on_ingest PASSED             [ 94%] 
tests/test_thalamus.py::TestStreamAdapterPipeline::test_entity_dedup_on_ingest PASSED                    [ 94%] 
tests/test_thalamus.py::TestStreamAdapterPipeline::test_confidence_stored_on_ingest PASSED               [ 94%] 
tests/test_thalamus.py::TestStreamAdapterPipeline::test_no_pipeline_is_backward_compatible PASSED        [ 94%] 
tests/test_thalamus.py::TestStreamAdapterPipeline::test_ingest_batch_with_pipeline PASSED                [ 95%] 
tests/test_traversal.py::test_path_entity_nodes PASSED                                                   [ 95%] 
tests/test_traversal.py::test_path_hop_depth PASSED                                                      [ 95%] 
tests/test_traversal.py::test_traversal_returns_paths PASSED                                             [ 95%] 
tests/test_traversal.py::test_traversal_paths_start_from_seed PASSED                                     [ 95%] 
tests/test_traversal.py::test_traversal_no_cycles PASSED                                                 [ 95%] 
tests/test_traversal.py::test_traversal_scores_non_negative PASSED                                       [ 95%]
tests/test_traversal.py::test_traversal_respects_max_hop PASSED                                          [ 95%] 
tests/test_traversal.py::test_traversal_beam_width_limits_candidates PASSED                              [ 95%] 
tests/test_traversal.py::test_traversal_can_reach_bridge PASSED                                          [ 95%] 
tests/test_traversal.py::test_coherence_same_community PASSED                                            [ 95%] 
tests/test_traversal.py::test_coherence_one_cross PASSED                                                 [ 95%] 
tests/test_traversal.py::test_coherence_single_node PASSED                                               [ 95%] 
tests/test_traversal.py::test_coherence_unknown_community PASSED                                         [ 96%] 
tests/test_traversal.py::test_extract_returns_top_k PASSED                                               [ 96%] 
tests/test_traversal.py::test_extract_excludes_seeds PASSED                                              [ 96%] 
tests/test_traversal.py::test_extract_answers_sorted_by_score PASSED                                     [ 96%]
tests/test_uncertainty.py::test_path_confidence_no_edges_returns_one PASSED                              [ 96%] 
tests/test_uncertainty.py::test_path_confidence_all_certain PASSED                                       [ 96%] 
tests/test_uncertainty.py::test_path_confidence_weakest_link PASSED                                      [ 96%] 
tests/test_uncertainty.py::test_path_confidence_single_edge PASSED                                       [ 96%] 
tests/test_uncertainty.py::test_path_confidence_zero_edge PASSED                                         [ 96%] 
tests/test_uncertainty.py::test_path_scorer_function_no_confidences PASSED                               [ 96%] 
tests/test_uncertainty.py::test_path_scorer_function_weakest_link PASSED                                 [ 96%] 
tests/test_uncertainty.py::test_path_scorer_function_on_object_without_attribute PASSED                  [ 96%] 
tests/test_uncertainty.py::test_answer_path_confidence_populated PASSED                                  [ 97%] 
tests/test_uncertainty.py::test_answer_d_has_full_confidence PASSED                                      [ 97%] 
tests/test_uncertainty.py::test_answer_c_has_low_confidence PASSED                                       [ 97%] 
tests/test_uncertainty.py::test_answer_repr_includes_no_exception PASSED                                 [ 97%] 
tests/test_vectorized_tsc.py::test_vectorized_tsc_comparison PASSED                                      [ 97%]
tests/test_verbalizer.py::test_verbalize_single_node PASSED                                              [ 97%] 
tests/test_verbalizer.py::test_verbalize_one_hop PASSED                                                  [ 97%] 
tests/test_verbalizer.py::test_verbalize_two_hop PASSED                                                  [ 97%] 
tests/test_verbalizer.py::test_citations_correct_format PASSED                                           [ 97%] 
tests/test_verbalizer.py::test_citations_two_hop PASSED                                                  [ 97%] 
tests/test_verbalizer.py::test_answer_entity_is_terminal PASSED                                          [ 97%] 
tests/test_verbalizer.py::test_known_relation_active PASSED                                              [ 97%] 
tests/test_verbalizer.py::test_known_relation_causes PASSED                                              [ 97%] 
tests/test_verbalizer.py::test_unknown_relation_fallback PASSED                                          [ 98%] 
tests/test_verbalizer.py::test_rem_synthesized_edge PASSED                                               [ 98%] 
tests/test_verbalizer.py::test_extra_templates_override PASSED                                           [ 98%] 
tests/test_verbalizer.py::test_uses_adapter_labels PASSED                                                [ 98%] 
tests/test_verbalizer.py::test_falls_back_to_id_without_adapter PASSED                                   [ 98%] 
tests/test_verbalizer.py::test_community_note_populated PASSED                                           [ 98%] 
tests/test_verbalizer.py::test_confidence_qualifier_high PASSED                                          [ 98%] 
tests/test_verbalizer.py::test_confidence_qualifier_low PASSED                                           [ 98%] 
tests/test_verbalizer.py::test_path_confidence_weakest_link PASSED                                       [ 98%] 
tests/test_verbalizer.py::test_verbalize_answer_uses_best_path PASSED                                    [ 98%] 
tests/test_verbalizer.py::test_verbalize_answers_returns_string PASSED                                   [ 98%]
tests/test_verbalizer.py::test_verbalize_answers_empty PASSED                                            [ 98%] 
tests/test_verbalizer.py::test_verbalize_answers_top_k PASSED                                            [ 99%] 
tests/test_zombie_bridge.py::test_on_rebalance_empty_bridges PASSED                                      [ 99%] 
tests/test_zombie_bridge.py::test_on_rebalance_returns_count PASSED                                      [ 99%] 
tests/test_zombie_bridge.py::test_on_rebalance_prunes_stale_source_community PASSED                      [ 99%] 
tests/test_zombie_bridge.py::test_on_rebalance_prunes_stale_dest_community PASSED                        [ 99%] 
tests/test_zombie_bridge.py::test_on_rebalance_keeps_valid_bridges PASSED                                [ 99%] 
tests/test_zombie_bridge.py::test_on_rebalance_all_stale PASSED                                          [ 99%] 
tests/test_zombie_bridge.py::test_on_rebalance_updates_bridge_index PASSED                               [ 99%] 
tests/test_zombie_bridge.py::test_on_rebalance_leaves_candidates_intact PASSED                           [ 99%] 
tests/test_zombie_bridge.py::test_rebalancer_bridge_engine_param PASSED                                  [ 99%] 
tests/test_zombie_bridge.py::test_rebalancer_no_hook_when_none PASSED                                    [ 99%] 
tests/test_zombie_bridge.py::test_rebalancer_calls_hook_on_rebalance_worker PASSED                       [ 99%] 
tests/test_zombie_bridge.py::test_on_rebalance_thread_safety PASSED                                      [100%]

============================================== warnings summary =============================================== 
tests/test_security.py::TestJWTSecurity::test_wrong_scope
tests/test_security.py::TestJWTSecurity::test_valid_token_and_scope
  C:\Python314\Lib\site-packages\jwt\api_jwt.py:153: InsecureKeyLengthWarning: The HMAC key is 27 bytes long, which is below the minimum recommended length of 32 bytes for SHA256. See RFC 7518 Section 3.2.
    return self._jws.encode(

tests/test_security.py::TestJWTSecurity::test_wrong_scope
